name,alt.name,venue
ISC Gunners A G02,ISC GUNNERS FC ISC GUNNERS G02 A (WA),Nike Crossfire Challenge Silver Group U15
ISC Gunners A G02,ISC GUNNERS FCISC GUNNERS G02 A,NWCL Girls 02
ISC Gunners A G02,ISC GUNNERS FC ISC GUNNERS G02 A (WA),WA Rush Cup G02 Gold U15
ISC Gunners A G02,ISC Gunners G02A,PSPL Super League 1 West U15
ISC Gunners A G02,ISC Gunners G02A,US Club Regionals 2002
ISC Gunners B G02,ISC Gunners G02B,Clash At the Border Div 2 Gold/Silver U15
ISC Gunners B G02,ISC GUNNERS FCISC GUNNERS G02 B,Gunners Invitational Girls 2002 Gold
ISC Gunners B G02,ISC Gunners G02B,Sounders FC Cup GU15
ISC Gunners B G02,ISC GUNNERS FC ISC GUNNERS G02 B (WA),WA Rush Cup G02 Silver U15
ISC Gunners B G02,ISC Gunners G02B,PSPL Classic West U15
ISC Gunners Rec Ghana G02,IFC Ghana,Sky River GU15
ISC Gunners Select G02,ISC GUNNERS G02 SELECT (WA),Bigfoot Silver U15
ISC Gunners Select G02,ISC GUNNERSISC GUNNERS G02 SELECT,Gunners Invitational Girls 2002 Gold
ISC Gunners Select G02,ISC Gunners G02 Select,PSPL Copa U15
Juneau Girls G02,JUNEAU JSC 02/03 GIRLS,Mt Hood Challenge Girls U15 Silver/Bronze
Kent United Green G02,Kent United 8 G02,RCL G02 8th G Fall
Kent United Green G02,Kent United - G02 Green A,RCL G02 Div 4
Kent United Green G02,KENT UNITEDKENT UNITED G02 SMITH,Gunners Invitational Girls 2002 Gold
Kent United Green G02,Kent United G02 Smith,RVS Classic GU15
Kent United Green G02,KENT UNITED G02 SMITH (WA),WA Rush Cup G02 Silver U15
Kent United White G02,Kent United G02 White,Blast Off G2002 B
Kent United White G02,Kent United G02 White,KCC GU15
Kent United White G02,Kent United G02 White,Labor Day Cup GU15
Kent United White G02,Kent United G02 White,Xtreme Cup GU15 Bronze
Kidsports McKenzie Strykers FC G02,PELEDA FOOTBALL MCKENZIE STRYKERS (OR),Bend Premier Cup Mallory Weber (Silver) Division U15
Kidsports McKenzie Strykers FC G02,PFA 02G Mckenzie Strykers,PTT G02 Division 1
Kitsap Alliance Red G02,Kitsap Alliance FC G02A,Labor Day Cup GU15
Kitsap Alliance Red G02,KITSAP ALLIANCE FC G02A (WA),Nike Crossfire Challenge Gold Group U15
Kitsap Alliance Red G02,Kitsap Alliance FC G02 A,RCL G02 Div 3
Kona Crush G02,KONA CRUSH KCSA 02G (HI),Nike Crossfire Challenge Silver Group U15
LA Galaxy SD Elite G02,LA GALAXY SD ELITE 02 - DRUMMOND (CAS),Surf Cup Super White U15
LA Premier FC G02,LA PREMIER FC (USA),SX Cup Girls U15 Premier - Tier 1 U15
Lake Hills Supreme G02,LAKE HILLS SUPREME (WA),Bigfoot Silver U15
Lake Hills Supreme G02,LHSC Supreme G02,Crossfire Select U15 Gold Silver Gold-Silver
Lake Hills Supreme G02,Lake Hills Supreme G02,NPSL Fall - Division 3 (02) U15
Langley FC Heat G02,PGML LANGLEY HEAT (CANADA),SX Cup Girls U15 Gold/U16 Silver - Tier 3/4 U15
Las Vegas Premier SA Red G02,LVPSA '02 GIRLS RED (NV),Surf Cup Black U15
LASC IFC Coras G02,IFC 02G Coras,PTT G02 Division 2
Leahi 03 Premier G02,Leahi 03 Maile,Sounders FC Cup GU15
Legends FC Academy II G02,LEGENDS FC ACADEMY II (CAS),Surf Cup Black U15
Legends FC G02,LEGENDS FC 2002 (CAS),Surf Cup Super Black U15
LWPFC White Stingrays G02,LAKE WASHINGTON PREMIER FC WHITE STINGRAYS (WA),Bigfoot Gold U15
LWPFC White Stingrays G02,Lake Washington PFC White Stingrays,Clash At the Border Div 1 Gold/Silver U15
LWPFC White Stingrays G02,LWPFC White Stingrays,PSPL Super League 1 West U15
MIFC Thunder G02,Mercer Island Thunder,Blast Off G2002 B
MIFC Thunder G02,MIFC Thunder G02,KCC GU15
MIFC Thunder G02,Mercer Island Thunder,RVS Classic GU15
MIFC Thunder G02,MIFC G02 Sandwith,NPSL Fall - Division 3 (02) U15
Missoula Strikers Black G02,MISSOULA STRIKERS BLACK 13G-PR (MT),River City Challenge Girls U15 (2002) U15
Moscow United G02,MOSCOW UNITED SC 02G- HICKE,IPL U14/U15 East U15
MRFC Blue G02,MT. RAINIER FCMRFC G02 HANBIDGE,Central WA Super Cup Girls U15 Gold
MRFC Blue G02,MRFC Wakefield G02,River Jam Samba U15
MRFC Blue G02,MRFC G02 Hanbidge,PSPL Super League 1 West U15
MRFC Blue G02,MRFC G02 Hanbidge,US Club Regionals 2002
MRFC White G02,MRFC 02 White,Clash At the Border Div 2 Gold/Silver U15
MRFC White G02,MRFC G02 Hall,Seattle United Cup GU15 Silver
MRFC White G02,MRFC G02 Hall,Labor Day Cup GU15
MRFC White G02,MRFC G02 Hall,PSPL Classic West U15
Mukilteo Rush G02,Rush Select G02,Crossfire Select U15 Gold Silver Gold-Silver
Mukilteo Rush G02,Rush Select G02 A,NPSL Fall - Division 2 (02) U15
Mukilteo Rush G02,Rush Select G02,Summer Slam Gold/Silver U15
Mukilteo Rush G02,Rush Select G02,Xtreme Cup GU15 Silver
Mukilteo Rush Nero G02,Rush Select G02 Nero,Crossfire Select U15 Bronze
Mukilteo Rush Nero G02,WASHINGTON RUSHWASHINGTON RUSH SELECT NERO G02,Mt Hood Challenge Girls U15 Silver/Bronze
Mukilteo Rush Nero G02,Rush Select G02 Nero B,NPSL Fall - Division 2 (02) U15
Mukilteo Rush Nero G02,Rush Select G02 Nero,Starfire Spring Classic GU15
Mukilteo Rush Nero G02,Rush Select G02 Nero,Xtreme Cup GU15 Bronze
MUSC Magic G02,MUSC MAGIC 02F (CANADA),SX Cup Girls U15 Metro - Tier 2 U15
Mustang SC Red G02,MUSTANG SC 02G RED,Mt Hood Challenge Girls U15 Silver/Bronze
MVLA Blue EGSL G02,MVLA CITY EGSL (CAN),Surf Cup Super White U15
MVLA ECNL G02,MVLA CITY ECNL 2002 (CAN),Surf Cup Super Black U15
MVP Marauders Navy G02,MVP Marauders 02 Navy,Labor Day Cup GU15
MVP Marauders Navy G02,MAPLE VALLEY PREMIER MARAUDERS 02 NAVY (WA),Oswego Nike Cup Silver U15
MVP Marauders Navy G02,Marauders Navy 02,Rainier Challenge Samba U15
MVP Marauders Navy G02,MVP Marauders 02 Navy,PSPL Super League 1 West U15
MVP Marauders White G02,MAPLE VALLEY PREMIER MVP MARAUDERS 02 WHITE (WA),Bigfoot Silver U15
MVP Marauders White G02,MAPLE VALLEY PREMIERMVP MARAUDERS 02 WHITE,Central WA Super Cup Girls U15 Gold
MVP Marauders White G02,MVP Marauders 02 White,Starfire Spring Classic GU15
MVP Marauders White G02,MVP Marauders 02 White,PSPL Copa U15
NC Alliance FC G02,NORTH COUNTY ALLIANCE FC G02 (WA),Bend Premier Cup Christine Sinclair (Gold) Division U15
NC Alliance FC G02,North County Alliance FC G02,Seattle United Cup GU15 Gold
NC Alliance FC G02,North County Alliance FC G02,Skagit Firecracker U15
NC Alliance FC G02,NORTH COUNTY ALLIANCE FC G02 (WA),SX Cup Girls U15 Metro - Tier 2 U15
NC Alliance FC G02,North County Alliance NC Alliance FC G02,PSPL Super League 2 U15
NEU Noreaster White G02,NORTHEAST UNITED PDX NEU PDX 02G WHITE (OR),Nike Crossfire Challenge Silver Group U15
NEU Noreaster White G02,NEU PDX 02G WHITE (OR),Oswego Nike Cup Gold U15
NEU Noreaster White G02,NEU PDX 02G White,PTT G02 Premier
Newport FC G03,NEWPORT YOUTH NEWPORT FC G'03 (WA),REDAPT Cup Silver U15
Next Gen Select Squad G02,NEXT GEN USA 2002 SELECT SQUAD (USA),Surf Cup Super White U15
NJ Crush FC Tsunami G02,NJ CRUSH FC TSUNAMI 01 NPL (NJ),Surf Cup Black U15
NK Fury G02,NK G02 Fury,Blast Off G2002 B
NK Fury G02,NK Fury,Labor Day Cup GU15
